Typkennzeichnung,Einrichtungskennzeichen,Einrichtung Name,Einrichtung Strasse,Einrichtung PLZ,Einrichtung Bezirk,Einrichtung Platzzahl,streetName,streetNumber,lon,lat
PVOLL,PVOLL-0005-005,Haus Kaysersberg,Buschallee 89B,13088,Pankow,100,Buschallee ,89B,13.47409,52.55425
PVOLL,PVOLL-0005-006,Häuser Helene Schweitzer-Breslau und Günsbach - Altbau,Bahnhofstraße 32,13129,Pankow,102,Bahnhofstraße ,32,,
PVOLL,PVOLL-0005-009,Häuser Helene Schweitzer-Bresslau und Günsbach - Neubau,Bahnhofstraße 32,13129,Pankow,116,Bahnhofstraße ,32,,
PVOLL,PVOLL-0014-003,Seniorenheim Müggelschlößchenweg,Müggelschlößchenweg 46,12559,Treptow-Köpenick,150,Müggelschlößchenweg ,46,13.60212,52.44042
PVOLL,PVOLL-0065-002,Haus Malta Seniorenheim am Malteser-Krankenhaus,Insterburgallee 13A,14055,Charlottenburg-Wilmersdorf,51,Insterburgallee ,13A,13.25388,52.50877
PVOLL,PVOLL-0074-002,Pflegeheim Pinecki GmbH,Caspar-Theyß-Straße 23,14193,Charlottenburg-Wilmersdorf,71,Caspar-Theyß-Straße ,23,13.2896,52.49142
PVOLL,PVOLL-0093-004,St. Alexius Seniorenpflegeheim,Zingster Straße 74,13051,Lichtenberg,150,Zingster Straße ,74,13.49766,52.57337
PVOLL,PVOLL-0093-005,Bischof-Ketteler-Haus Seniorenpflegeheim,Gartenstraße 1-5,13088,Pankow,120,Gartenstraße ,1-5,13.46796,52.55074
PVOLL,PVOLL-0143-007,"Altenpflegeheim ""Haus Ruth""",Wilhelm-Kuhr-Straße 78,13187,Pankow,84,Wilhelm-Kuhr-Straße ,78,13.39589,52.56836
PVOLL,PVOLL-0143-008,Heinrich-Grüber-Haus und Margarete-Grüber-Haus,Teltower Damm 124,14167,Steglitz-Zehlendorf,70,Teltower Damm ,124,13.26296,52.42272
PVOLL,PVOLL-0159-002,Pro Seniore Krankenheim Meinekestraße ,Meinekestraße 15,10719,Charlottenburg-Wilmersdorf,93,Meinekestraße ,15,13.32932,52.49979
PVOLL,PVOLL-0552-002,Seniorenzentrum Bethel Friedrichshain gGmbH,Andreasstraße 21,10243,Friedrichshain-Kreuzberg,100,Andreasstraße ,21,13.43245,52.51371
